rally_uid,actionId,pointId,serverGetPoint
15188,4,9,1
15191,11,9,1
15194,1,7,1
15198,1,7,1
15201,4,9,1
15204,11,9,1
15207,10,9,1
15210,5,0,0
15213,5,0,0
15217,13,0,0
15220,13,0,0
15223,13,0,0
15226,1,7,1
15229,5,9,0
15232,1,8,1
15235,11,9,1
15238,11,7,1
15242,11,9,1
15245,13,0,0
15249,13,0,0
15253,6,0,0
15256,4,9,1
15259,1,9,1
15263,1,9,0
15267,13,0,0
15271,11,4,1
15274,1,0,1
15277,11,2,1
15281,1,9,1
15284,13,0,1
15287,1,9,1
15291,1,8,1
15294,13,0,0
15295,13,8,1
15299,6,9,0
15303,1,9,1
15306,1,7,1
15310,11,2,1
15312,11,9,1
15316,13,0,0
15319,0,0,1
15323,13,0,0
15327,13,0,0
15329,13,8,1
15335,2,0,1
15338,11,9,1
15344,2,9,1
15347,2,0,0
15350,2,0,1
15354,1,9,0
15358,2,8,0
15362,13,0,0
15366,14,0,1
15370,9,0,0
15374,9,9,1
15377,1,9,1
15381,8,9,1
15384,7,6,1
15387,10,0,1
15390,9,6,0
15393,1,8,0
15397,9,0,0
15401,1,7,1
15403,1,8,0
15406,9,0,0
15410,9,9,1
15413,9,0,0
15416,9,7,1
15418,9,0,0
15422,9,0,0
15426,9,7,0
15430,8,7,1
15433,9,9,1
15436,8,9,1
15440,9,9,0
15442,1,9,1
15446,13,0,1
15450,4,5,1
15454,2,0,0
15457,2,9,1
15460,3,9,1
15463,13,0,1
15466,2,9,1
15470,1,9,0
15474,4,9,1
15478,2,0,1
15482,13,0,0
15485,1,9,1
15488,1,9,1
15492,11,9,1
15495,4,9,1
15498,1,9,1
15501,4,9,1
15504,2,9,1
15507,2,9,1
15511,11,9,1
15514,2,9,1
15518,2,0,1
15522,13,0,0
15523,1,4,0
15527,12,5,0
15530,1,7,1
15533,1,5,1
15537,1,9,1
15541,10,6,1
15543,12,6,0
15547,10,6,0
15551,3,5,1
15554,3,0,0
15558,12,5,1
15561,10,6,1
15563,10,3,1
15566,12,5,0
15569,1,6,1
15573,10,3,1
15576,1,5,0
15579,1,9,0
15583,12,5,1
15585,10,6,1
15588,1,7,0
15592,12,0,1
15596,1,9,1
15599,13,0,0
15602,1,5,0
15603,1,0,0
15607,10,5,0
15610,10,5,1
15613,12,0,0
15616,1,5,0
15619,13,0,1
15622,12,5,1
15626,1,9,1
15629,12,0,0
15632,1,8,1
15635,13,9,0
15639,10,4,1
15641,12,0,0
15645,1,5,1
15649,10,6,1
15652,11,5,0
15655,3,4,1
15659,12,0,1
15660,12,0,1
15664,12,4,1
15668,10,4,1
15672,10,4,1
15675,10,9,1
15678,12,4,0
15681,10,4,1
15684,12,0,0
15688,1,7,1
15691,3,7,0
15694,10,6,1
15695,4,2,1
15704,5,9,1
15707,1,7,1
15710,10,2,1
15713,5,9,0
15720,10,9,1
15723,5,9,1
15727,5,8,0
15731,10,9,1
15732,13,8,0
15735,5,8,0
15739,13,0,0
15742,6,9,1
15746,5,9,1
15748,13,0,1
15751,4,9,1
15754,1,5,0
15757,1,7,1
15761,12,4,1
15765,4,4,1
15769,2,9,1
15773,10,4,1
15777,1,4,1
15780,3,9,1
15783,10,4,1
15786,13,0,0
15789,2,9,1
15793,1,7,1
15796,4,4,1
15799,1,7,1
15802,10,6,1
15805,10,4,1
15809,1,4,1
15812,10,4,1
15815,10,8,1
15818,10,5,1
15822,1,7,1
15826,1,5,1
15829,10,4,0
15832,10,4,1
15836,2,9,1
15839,10,4,1
15841,1,0,1
15844,2,0,0
15847,10,5,1
15850,13,0,0
15853,5,9,1
15857,13,0,0
15862,10,9,1
15865,13,0,0
15869,13,0,1
15872,1,7,0
15875,10,6,1
15879,13,0,0
15882,13,0,0
15885,6,0,1
15889,5,9,1
15893,10,2,1
15897,13,0,0
15901,1,9,1
15905,4,6,1
15907,5,0,1
15910,1,9,1
15914,5,9,1
15917,10,9,1
15920,1,4,1
15923,5,9,1
15927,13,0,1
15930,13,0,0
15933,10,5,1
15937,10,6,1
15940,13,8,1
15942,5,9,1
15945,1,9,0
15948,13,0,1
15951,2,0,1
15954,1,8,1
15957,1,8,1
15961,1,7,0
15964,9,9,1
15967,1,9,1
15970,13,0,0
15973,13,0,1
15977,13,9,1
15981,10,9,1
15985,7,9,1
15988,1,7,1
15992,1,9,1
15995,4,9,1
15999,1,9,1
16003,1,9,1
16006,1,7,1
16010,1,0,1
16014,1,7,0
16017,4,6,1
16020,5,9,1
16023,7,9,1
16027,1,9,1
16030,1,7,1
16032,1,9,1
16035,13,9,0
16039,13,0,0
16042,13,0,1
16046,4,8,1
16049,10,6,1
16052,6,9,1
16056,1,9,1
16060,7,9,1
16063,4,6,1
16064,1,9,1
16068,6,0,1
16071,6,9,0
16075,1,9,1
16078,11,5,1
16081,10,5,1
16085,5,0,0
16088,4,9,1
16091,1,0,0
16094,13,9,1
16098,13,0,1
16102,11,9,1
16105,6,9,0
16106,5,0,0
16109,1,9,1
16113,4,9,1
16117,13,0,0
16121,13,0,0
16124,4,8,1
16127,1,9,1
16131,13,0,0
16135,1,7,1
16138,4,9,1
16141,1,8,1
16144,13,0,0
16147,4,9,1
16151,5,9,1
16154,5,9,1
16158,5,9,1
16162,13,0,0
16165,2,0,1
16168,13,9,0
16170,4,9,1
16173,1,9,0
16176,13,0,0
16183,1,9,0
16187,10,9,1
16189,4,9,1
16192,4,9,1
16196,5,0,0
16200,13,0,0
16203,1,9,0
16205,1,7,1
16208,11,8,1
16211,13,0,1
16214,11,9,1
16218,1,8,1
16222,1,8,1
16223,7,9,1
16226,10,2,1
16229,10,9,1
16232,5,9,1
16236,10,9,1
16239,6,0,0
16242,5,9,0
16246,1,6,1
16249,10,2,1
16252,6,9,1
16256,10,5,1
16259,1,8,1
16262,10,5,1
16266,10,2,1
16269,10,5,1
16273,6,9,1
16276,6,9,1
16279,1,9,1
16283,13,9,0
16287,10,5,1
16288,10,6,1
16291,2,9,1
16294,13,9,0
16297,10,9,1
16300,6,9,1
16304,10,5,1
16307,1,9,1
16311,13,9,0
16314,5,9,0
16318,6,0,1
16322,6,9,1
16326,13,0,1
16327,1,5,1
16330,13,8,1
16333,10,5,1
16337,10,5,1
16340,1,5,1
16344,6,9,1
16347,1,8,1
16350,2,9,0
16354,10,4,1
16358,5,9,0
16362,6,9,1
16366,1,5,1
16369,6,9,1
16371,6,9,1
16374,1,9,1
16378,10,9,1
16381,4,9,1
16385,2,7,0
16388,13,0,1
16391,13,9,0
16395,1,8,1
16399,1,8,1
16401,10,8,1
16405,13,9,1
16409,10,1,1
16412,4,9,1
16420,10,5,1
16424,1,9,0
16428,10,6,1
16432,2,9,0
16436,13,7,1
16439,1,9,1
16440,4,8,1
16444,13,8,0
16448,5,9,0
16451,1,8,1
16455,10,4,1
16459,12,4,1
16460,4,9,1
16464,1,8,1
16468,13,0,0
16471,13,0,0
16475,13,0,0
16476,13,0,0
16480,4,9,1
16484,10,9,1
16488,0,0,0
16491,13,0,0
16498,6,9,1
16501,13,0,0
16505,4,2,1
16509,2,0,1
16512,13,0,0
16513,1,0,1
16517,1,9,1
16520,1,8,1
16523,7,4,1
16526,13,0,0
16528,13,8,1
16531,13,0,0
16534,2,0,1
16538,6,8,1
16541,4,9,1
16545,1,7,1
16549,1,4,1
16552,6,9,1
16556,11,5,1
16560,6,0,1
16564,1,5,0
16565,13,9,0
16568,2,9,1
16571,1,9,1
16574,13,0,0
16578,4,2,1
16581,1,7,1
16584,2,0,0
16588,1,9,1
16591,11,2,1
16594,6,0,1
16597,6,9,1
16601,2,0,0
16604,11,4,1
16608,4,2,1
16612,1,9,0
16619,6,8,1
16623,4,8,1
16626,6,8,1
16630,2,9,1
16634,13,0,1
16638,1,9,1
16639,13,0,0
16643,11,2,1
16647,2,0,1
16650,13,0,0
16654,4,2,1
16658,4,2,1
16659,6,9,0
16663,4,2,1
16666,11,2,1
16670,13,0,1
16674,4,1,1
16678,6,9,1
16681,2,0,1
16684,13,0,1
16687,1,8,0
16690,1,7,1
16694,13,9,0
16696,13,8,0
16699,5,0,1
16702,1,9,1
16706,4,2,1
16710,4,2,1
16713,1,9,0
16717,6,9,0
16721,5,9,0
16724,13,0,1
16727,2,0,0
16731,6,9,1
16735,1,9,1
16738,4,2,1
16742,13,0,1
16746,1,9,1
16747,6,0,1
16751,1,5,1
16755,1,8,1
16759,1,9,1
16763,4,8,1
16766,5,9,0
16767,1,9,1
16770,10,2,1
16774,6,0,1
16778,6,9,0
16782,5,9,0
16785,13,0,0
16789,6,9,1
16793,5,0,1
16795,13,8,1
16798,5,9,0
16802,13,0,1
16805,5,9,1
16808,6,0,0
16811,1,7,1
16814,11,2,1
16817,5,0,0
16821,6,8,0
16824,1,0,0
16828,11,2,1
16831,10,2,1
16834,10,0,1
16838,13,0,1
16842,1,8,1
16844,13,9,1
16847,1,8,1
16851,11,2,1
16855,1,9,1
16859,13,0,0
16862,13,0,0
16866,13,0,1
16870,13,0,1
16874,1,5,1
16877,4,9,1
16881,1,0,1
16885,4,6,1
16889,1,8,0
16892,13,9,0
16895,1,8,1
16898,1,7,0
16900,6,8,1
16903,7,9,1
16906,1,9,1
16909,13,0,1
16912,7,2,1
16917,6,9,1
16921,7,8,1
16924,13,8,0
16927,11,2,1
16931,6,8,1
16935,7,8,1
16939,1,8,0
16942,1,9,1
16945,1,8,1
16948,13,0,1
16952,1,9,1
16955,7,2,1
16958,10,2,1
16962,10,9,1
16966,1,5,1
16968,6,0,1
16971,13,0,1
16974,6,8,0
16977,1,9,1
16980,1,8,1
16984,13,0,0
16988,13,0,0
16992,10,2,1
16996,1,8,1
16997,6,8,1
17000,6,8,0
17004,6,8,1
17007,6,9,1
17011,7,8,1
17015,6,8,1
17018,13,0,1
17022,1,8,0
17026,6,8,1
17029,6,0,1
17032,6,0,0
17036,6,0,1
17039,1,9,0
17043,13,0,0
17046,13,0,0
17050,11,2,1
17054,6,9,1
17058,11,2,1
17062,13,9,1
17065,6,9,1
17068,11,2,1
17072,6,8,1
17076,7,2,1
17079,11,2,1
17083,6,8,1
17087,2,9,0
17088,1,9,1
17091,10,2,1
17095,11,8,1
17099,1,8,1
17102,1,7,1
17106,10,4,1
17109,11,2,1
17113,7,8,1
17117,1,7,0
17119,10,9,1
17123,6,5,1
17127,13,0,0
17133,13,0,1
17136,1,7,1
17138,5,0,1
17142,13,0,1
17146,10,6,1
17149,12,7,1
17157,13,0,0
17161,10,9,1
17164,10,6,0
17171,12,0,1
17174,10,9,1
17178,10,6,1
17181,1,8,1
17183,11,2,1
17187,10,5,1
17191,1,9,1
17199,1,5,1
17202,10,4,1
17206,1,8,1
17210,10,4,0
17214,13,0,1
17218,6,0,1
17221,1,7,1
17224,10,2,1
17227,10,9,0
17230,13,0,0
17234,11,2,1
17237,13,0,0
17240,1,8,1
17241,1,8,1
17244,10,9,1
17248,10,2,1
17252,1,7,1
17256,1,7,1
17259,1,7,1
17260,10,9,1
17264,10,7,1
17267,1,9,0
17271,10,6,0
17274,1,7,1
17278,10,9,0
17281,12,8,1
17284,10,6,0
17288,4,9,1
17291,14,0,0
17298,13,0,0
17305,1,5,1
17306,1,9,1
17317,1,7,1
17321,1,9,1
17325,4,7,1
17332,11,1,1
17335,3,7,1
17339,13,0,0
17343,12,7,1
17345,1,9,1
17348,13,0,0
17356,13,0,0
17359,1,7,0
17360,1,9,1
17363,10,9,1
17373,13,0,0
17376,1,8,0
17379,13,8,0
17383,11,2,1
17386,4,2,1
17390,13,0,1
17394,11,2,1
17398,6,8,1
17402,2,7,1
17406,1,7,1
17407,1,9,1
17410,1,5,1
17413,4,2,1
17416,1,7,0
17419,2,9,1
17423,2,9,1
17426,6,8,1
17429,2,0,1
17432,1,9,1
17435,4,9,1
17438,11,1,1
17441,4,1,1
17444,6,8,1
17448,4,2,1
17452,1,9,1
17456,1,2,1
17460,4,9,1
17463,1,9,1
17466,1,9,0
17470,6,8,1
17474,2,0,0
17478,5,0,1
17483,10,9,1
17487,1,2,1
17490,1,9,1
17496,6,9,1
17499,13,9,0
17502,6,9,0
17506,11,2,1
17509,6,9,1
17512,11,2,1
17515,10,8,1
17518,6,9,1
17522,7,2,1
17526,13,7,1
17530,1,7,0
17533,6,8,1
17537,10,2,1
17541,11,2,1
17545,11,2,1
17546,10,2,1
17550,13,0,1
17554,11,2,1
17557,11,2,1
17560,6,9,1
17564,13,9,1
17568,6,9,0
17572,13,9,1
17575,7,5,1
17578,6,9,1
17581,10,2,1
17584,4,2,1
17588,4,2,1
17591,4,9,1
17594,5,9,0
17598,1,8,1
17599,1,9,0
17603,13,0,0
17606,6,9,1
17610,11,7,1
17614,1,9,1
17617,13,0,0
17621,4,2,1
17625,6,0,1
17629,1,9,1
17633,2,0,0
17636,4,2,1
17639,4,8,1
17642,6,8,1
17646,13,0,1
17650,4,8,1
17654,13,0,0
17658,5,8,0
17662,5,0,0
17665,1,7,1
17669,11,2,1
17672,2,0,0
17674,1,8,0
17678,5,9,1
17682,4,2,1
17685,0,0,1
17689,1,7,1
17692,6,0,0
17696,10,9,1
17700,1,7,1
17703,13,0,0
17706,5,0,0
17710,4,9,1
17714,1,9,1
17718,10,9,1
17721,1,7,0
17724,4,5,1
17728,13,7,1
17731,1,9,1
17736,1,9,1
17740,12,0,1
17743,12,7,0
17746,1,7,1
17749,12,0,0
17752,13,0,0
17756,1,7,1
17759,1,8,0
17763,1,9,0
17765,1,9,0
17768,12,0,0
17771,1,8,1
17775,1,7,1
17778,1,7,1
17781,1,8,1
17785,13,0,0
17789,11,2,1
17793,2,0,1
17797,11,2,1
17800,11,5,1
17804,1,0,1
17807,11,2,1
17811,11,2,1
17814,2,0,1
17818,2,0,1
17820,11,9,1
17823,2,0,1
17826,11,2,1
17830,13,0,0
17834,1,9,1
17838,11,2,1
17839,13,0,0
17842,11,1,1
17846,2,0,1
17850,2,0,0
17854,13,0,0
17857,2,8,0
17861,13,0,1
17863,5,0,1
17867,11,2,1
17871,1,9,1
17875,1,0,1
17879,10,9,1
17883,13,9,1
17886,2,0,1
17890,13,0,1
17893,11,2,1
17897,13,0,0
17900,7,9,1
17904,10,2,1
17912,7,8,1
17916,1,9,0
17919,6,9,1
17923,1,8,1
17926,10,2,1
17929,1,8,0
17930,1,8,1
17933,10,9,1
17937,1,7,1
17940,10,2,1
17944,13,0,0
17947,10,2,1
17948,10,9,1
17952,1,2,0
17955,6,9,1
17958,7,2,1
17962,12,0,0
17966,7,8,1
17970,1,8,1
17974,7,8,1
17977,10,2,1
17981,6,0,1
17985,13,9,0
17988,10,8,1
17992,1,9,1
17995,1,0,1
17998,13,9,1
18001,1,8,1
18004,13,9,0
18007,1,9,1
18010,5,8,0
18014,13,0,0
18017,13,0,0
18020,5,0,1
18024,1,7,1
18027,1,0,1
18031,10,5,1
18034,1,8,0
18037,13,0,1
18040,10,8,1
18043,6,0,1
18047,1,9,1
18051,4,5,1
18055,1,7,1
18059,13,8,0
18062,1,8,1
18065,1,7,1
18068,4,9,1
18071,13,0,0
18074,13,8,1
18077,13,8,1
18080,2,9,1
18084,1,7,0
18087,1,9,0
18088,1,7,1
18091,6,9,0
18094,11,2,1
18098,11,2,1
18102,4,5,1
18106,1,8,1
18108,11,5,1
18111,2,9,1
18115,11,2,1
18119,4,5,1
18125,4,1,1
18127,6,7,1
18131,4,2,1
18135,1,0,1
18139,11,9,1
18143,11,7,1
18146,1,8,1
18150,1,7,1
18153,1,9,1
18157,13,0,1
18161,10,8,1
18164,13,9,0
18167,1,7,0
18168,1,9,1
18172,2,9,0
18176,7,2,1
18180,13,0,0
18183,6,8,0
18187,10,2,1
18191,6,0,0
18194,10,9,1
18197,1,9,1
18201,13,0,0
18203,10,2,1
18206,7,5,1
18210,13,0,0
18213,10,9,1
18216,13,8,0
18219,1,8,1
18222,7,9,1
18225,11,5,1
18228,6,8,1
18232,11,5,1
18236,7,8,1
18238,7,2,1
18242,13,8,0
18245,1,9,0
18248,6,8,1
18252,11,2,1
18256,6,0,1
18258,7,8,1
18261,1,7,1
18264,13,8,0
18267,1,9,1
18271,6,8,1
18275,1,8,1
18278,11,7,1
18282,10,5,1
18286,13,8,1
18290,1,7,0
18294,13,0,0
18297,13,0,1
18301,1,8,1
18304,13,0,0
18307,13,0,1
18310,11,4,1
18314,4,9,1
18318,4,9,1
18321,11,1,1
18325,1,8,1
18328,11,2,1
18332,6,7,1
18335,13,0,0
18339,4,9,1
18347,1,9,1
18350,2,9,1
